[train] Loaded 50000 real images  |  batches: 390
[valid] Loaded 10000 real images  |  batches: 79
[test] Loaded 10000 real images  |  batches: 79
/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py:824: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:181.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:19,  3.96it/s]  3%|▎         | 2/79 [00:00<00:14,  5.25it/s]  4%|▍         | 3/79 [00:00<00:12,  5.85it/s]  5%|▌         | 4/79 [00:00<00:12,  6.19it/s]  6%|▋         | 5/79 [00:00<00:11,  6.40it/s]  8%|▊         | 6/79 [00:00<00:11,  6.53it/s]  9%|▉         | 7/79 [00:01<00:10,  6.61it/s] 10%|█         | 8/79 [00:01<00:10,  6.66it/s] 11%|█▏        | 9/79 [00:01<00:10,  6.70it/s] 13%|█▎        | 10/79 [00:01<00:10,  6.73it/s] 14%|█▍        | 11/79 [00:01<00:10,  6.75it/s] 15%|█▌        | 12/79 [00:01<00:09,  6.76it/s] 16%|█▋        | 13/79 [00:02<00:09,  6.77it/s] 18%|█▊        | 14/79 [00:02<00:09,  6.78it/s] 19%|█▉        | 15/79 [00:02<00:09,  6.78it/s] 20%|██        | 16/79 [00:02<00:09,  6.79it/s] 22%|██▏       | 17/79 [00:02<00:09,  6.79it/s] 23%|██▎       | 18/79 [00:02<00:08,  6.79it/s] 24%|██▍       | 19/79 [00:02<00:08,  6.79it/s] 25%|██▌       | 20/79 [00:03<00:08,  6.79it/s] 27%|██▋       | 21/79 [00:03<00:08,  6.79it/s] 28%|██▊       | 22/79 [00:03<00:08,  6.79it/s] 29%|██▉       | 23/79 [00:03<00:08,  6.79it/s] 30%|███       | 24/79 [00:03<00:08,  6.79it/s] 32%|███▏      | 25/79 [00:03<00:07,  6.79it/s] 33%|███▎      | 26/79 [00:03<00:07,  6.79it/s] 34%|███▍      | 27/79 [00:04<00:07,  6.79it/s] 35%|███▌      | 28/79 [00:04<00:07,  6.79it/s] 37%|███▋      | 29/79 [00:04<00:07,  6.79it/s] 38%|███▊      | 30/79 [00:04<00:07,  6.79it/s] 39%|███▉      | 31/79 [00:04<00:07,  6.79it/s] 41%|████      | 32/79 [00:04<00:06,  6.79it/s] 42%|████▏     | 33/79 [00:04<00:06,  6.79it/s] 43%|████▎     | 34/79 [00:05<00:06,  6.79it/s] 44%|████▍     | 35/79 [00:05<00:06,  6.79it/s] 46%|████▌     | 36/79 [00:05<00:06,  6.79it/s] 47%|████▋     | 37/79 [00:05<00:06,  6.79it/s] 48%|████▊     | 38/79 [00:05<00:06,  6.79it/s] 49%|████▉     | 39/79 [00:05<00:05,  6.79it/s] 51%|█████     | 40/79 [00:05<00:05,  6.79it/s] 52%|█████▏    | 41/79 [00:06<00:05,  6.79it/s] 53%|█████▎    | 42/79 [00:06<00:05,  6.79it/s] 54%|█████▍    | 43/79 [00:06<00:05,  6.79it/s] 56%|█████▌    | 44/79 [00:06<00:05,  6.79it/s] 57%|█████▋    | 45/79 [00:06<00:05,  6.79it/s] 58%|█████▊    | 46/79 [00:06<00:04,  6.78it/s] 59%|█████▉    | 47/79 [00:07<00:04,  6.78it/s] 61%|██████    | 48/79 [00:07<00:04,  6.79it/s] 62%|██████▏   | 49/79 [00:07<00:04,  6.78it/s] 63%|██████▎   | 50/79 [00:07<00:04,  6.78it/s] 65%|██████▍   | 51/79 [00:07<00:04,  6.78it/s] 66%|██████▌   | 52/79 [00:07<00:03,  6.78it/s] 67%|██████▋   | 53/79 [00:07<00:03,  6.78it/s] 68%|██████▊   | 54/79 [00:08<00:03,  6.78it/s] 70%|██████▉   | 55/79 [00:08<00:03,  6.78it/s] 71%|███████   | 56/79 [00:08<00:03,  6.78it/s] 72%|███████▏  | 57/79 [00:08<00:03,  6.78it/s] 73%|███████▎  | 58/79 [00:08<00:03,  6.78it/s] 75%|███████▍  | 59/79 [00:08<00:02,  6.78it/s] 76%|███████▌  | 60/79 [00:08<00:02,  6.78it/s] 77%|███████▋  | 61/79 [00:09<00:02,  6.78it/s] 78%|███████▊  | 62/79 [00:09<00:02,  6.78it/s] 80%|███████▉  | 63/79 [00:09<00:02,  6.78it/s] 81%|████████  | 64/79 [00:09<00:02,  6.78it/s] 82%|████████▏ | 65/79 [00:09<00:02,  6.78it/s] 84%|████████▎ | 66/79 [00:09<00:01,  6.78it/s] 85%|████████▍ | 67/79 [00:09<00:01,  6.78it/s] 86%|████████▌ | 68/79 [00:10<00:01,  6.78it/s] 87%|████████▋ | 69/79 [00:10<00:01,  6.78it/s] 89%|████████▊ | 70/79 [00:10<00:01,  6.78it/s] 90%|████████▉ | 71/79 [00:10<00:01,  6.78it/s] 91%|█████████ | 72/79 [00:10<00:01,  6.78it/s] 92%|█████████▏| 73/79 [00:10<00:00,  6.78it/s] 94%|█████████▎| 74/79 [00:11<00:00,  6.78it/s] 95%|█████████▍| 75/79 [00:11<00:00,  6.78it/s] 96%|█████████▌| 76/79 [00:11<00:00,  6.78it/s] 97%|█████████▋| 77/79 [00:11<00:00,  6.78it/s] 99%|█████████▊| 78/79 [00:11<00:00,  6.78it/s]100%|██████████| 79/79 [00:11<00:00,  6.77it/s]
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:20,  3.85it/s]  3%|▎         | 2/79 [00:00<00:14,  5.17it/s]  4%|▍         | 3/79 [00:00<00:13,  5.80it/s]  5%|▌         | 4/79 [00:00<00:12,  6.15it/s]  6%|▋         | 5/79 [00:00<00:11,  6.37it/s]  8%|▊         | 6/79 [00:00<00:11,  6.50it/s]  9%|▉         | 7/79 [00:01<00:10,  6.60it/s] 10%|█         | 8/79 [00:01<00:10,  6.66it/s] 11%|█▏        | 9/79 [00:01<00:10,  6.70it/s] 13%|█▎        | 10/79 [00:01<00:10,  6.72it/s] 14%|█▍        | 11/79 [00:01<00:10,  6.74it/s] 15%|█▌        | 12/79 [00:01<00:09,  6.76it/s] 16%|█▋        | 13/79 [00:02<00:09,  6.77it/s] 18%|█▊        | 14/79 [00:02<00:09,  6.77it/s] 19%|█▉        | 15/79 [00:02<00:09,  6.78it/s] 20%|██        | 16/79 [00:02<00:09,  6.78it/s] 22%|██▏       | 17/79 [00:02<00:09,  6.78it/s] 23%|██▎       | 18/79 [00:02<00:08,  6.78it/s] 24%|██▍       | 19/79 [00:02<00:08,  6.79it/s] 25%|██▌       | 20/79 [00:03<00:08,  6.79it/s] 27%|██▋       | 21/79 [00:03<00:08,  6.79it/s] 28%|██▊       | 22/79 [00:03<00:08,  6.78it/s] 29%|██▉       | 23/79 [00:03<00:08,  6.79it/s] 30%|███       | 24/79 [00:03<00:08,  6.79it/s] 32%|███▏      | 25/79 [00:03<00:07,  6.79it/s] 33%|███▎      | 26/79 [00:03<00:07,  6.79it/s] 34%|███▍      | 27/79 [00:04<00:07,  6.79it/s] 35%|███▌      | 28/79 [00:04<00:07,  6.79it/s] 37%|███▋      | 29/79 [00:04<00:07,  6.79it/s] 38%|███▊      | 30/79 [00:04<00:07,  6.79it/s] 39%|███▉      | 31/79 [00:04<00:07,  6.80it/s] 41%|████      | 32/79 [00:04<00:06,  6.80it/s] 42%|████▏     | 33/79 [00:04<00:06,  6.80it/s] 43%|████▎     | 34/79 [00:05<00:06,  6.80it/s] 44%|████▍     | 35/79 [00:05<00:06,  6.80it/s] 46%|████▌     | 36/79 [00:05<00:06,  6.80it/s] 47%|████▋     | 37/79 [00:05<00:06,  6.80it/s] 48%|████▊     | 38/79 [00:05<00:06,  6.80it/s] 49%|████▉     | 39/79 [00:05<00:05,  6.80it/s] 51%|█████     | 40/79 [00:06<00:05,  6.79it/s] 52%|█████▏    | 41/79 [00:06<00:05,  6.79it/s] 53%|█████▎    | 42/79 [00:06<00:05,  6.79it/s] 54%|█████▍    | 43/79 [00:06<00:05,  6.79it/s] 56%|█████▌    | 44/79 [00:06<00:05,  6.79it/s] 57%|█████▋    | 45/79 [00:06<00:05,  6.79it/s] 58%|█████▊    | 46/79 [00:06<00:04,  6.79it/s] 59%|█████▉    | 47/79 [00:07<00:04,  6.79it/s] 61%|██████    | 48/79 [00:07<00:04,  6.79it/s] 62%|██████▏   | 49/79 [00:07<00:04,  6.79it/s] 63%|██████▎   | 50/79 [00:07<00:04,  6.78it/s] 65%|██████▍   | 51/79 [00:07<00:04,  6.79it/s] 66%|██████▌   | 52/79 [00:07<00:03,  6.79it/s] 67%|██████▋   | 53/79 [00:07<00:03,  6.79it/s] 68%|██████▊   | 54/79 [00:08<00:03,  6.79it/s] 70%|██████▉   | 55/79 [00:08<00:03,  6.79it/s] 71%|███████   | 56/79 [00:08<00:03,  6.79it/s] 72%|███████▏  | 57/79 [00:08<00:03,  6.79it/s] 73%|███████▎  | 58/79 [00:08<00:03,  6.79it/s] 75%|███████▍  | 59/79 [00:08<00:02,  6.79it/s] 76%|███████▌  | 60/79 [00:08<00:02,  6.79it/s] 77%|███████▋  | 61/79 [00:09<00:02,  6.79it/s] 78%|███████▊  | 62/79 [00:09<00:02,  6.79it/s] 80%|███████▉  | 63/79 [00:09<00:02,  6.79it/s] 81%|████████  | 64/79 [00:09<00:02,  6.79it/s] 82%|████████▏ | 65/79 [00:09<00:02,  6.79it/s] 84%|████████▎ | 66/79 [00:09<00:01,  6.79it/s] 85%|████████▍ | 67/79 [00:09<00:01,  6.79it/s] 86%|████████▌ | 68/79 [00:10<00:01,  6.79it/s] 87%|████████▋ | 69/79 [00:10<00:01,  6.79it/s] 89%|████████▊ | 70/79 [00:10<00:01,  6.79it/s] 90%|████████▉ | 71/79 [00:10<00:01,  6.79it/s] 91%|█████████ | 72/79 [00:10<00:01,  6.79it/s] 92%|█████████▏| 73/79 [00:10<00:00,  6.79it/s] 94%|█████████▎| 74/79 [00:11<00:00,  6.79it/s] 95%|█████████▍| 75/79 [00:11<00:00,  6.79it/s] 96%|█████████▌| 76/79 [00:11<00:00,  6.79it/s] 97%|█████████▋| 77/79 [00:11<00:00,  6.79it/s] 99%|█████████▊| 78/79 [00:11<00:00,  6.78it/s]100%|██████████| 79/79 [00:11<00:00,  6.77it/s]
FID: 42.7933
  Validation FID: 42.7933
  No FID improvement (42.7933 vs best 42.0256)
Early stopping at step5, epoch140
  Step 5/5 | Epoch 141/300 | alpha: 1.00 | D loss: -1.3818 | G loss: 87.8127
  Step 5/5 | Epoch 142/300 | alpha: 1.00 | D loss: -1.3841 | G loss: 86.9296
  Step 5/5 | Epoch 143/300 | alpha: 1.00 | D loss: -1.3871 | G loss: 88.4424
  Step 5/5 | Epoch 144/300 | alpha: 1.00 | D loss: -1.3761 | G loss: 88.0112
  Step 5/5 | Epoch 145/300 | alpha: 1.00 | D loss: -1.3968 | G loss: 87.7823
  Step 5/5 | Epoch 146/300 | alpha: 1.00 | D loss: -1.3921 | G loss: 86.3834
  Step 5/5 | Epoch 147/300 | alpha: 1.00 | D loss: -1.3984 | G loss: 88.5913
  Step 5/5 | Epoch 148/300 | alpha: 1.00 | D loss: -1.3903 | G loss: 88.4884
  Step 5/5 | Epoch 149/300 | alpha: 1.00 | D loss: -1.4168 | G loss: 88.3779
  Step 5/5 | Epoch 150/300 | alpha: 1.00 | D loss: -1.3986 | G loss: 87.6597
Generated 10000 images -> output/progan/fid_temp
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:19,  3.96it/s]  3%|▎         | 2/79 [00:00<00:14,  5.24it/s]  4%|▍         | 3/79 [00:00<00:12,  5.85it/s]  5%|▌         | 4/79 [00:00<00:12,  6.19it/s]  6%|▋         | 5/79 [00:00<00:11,  6.39it/s]  8%|▊         | 6/79 [00:00<00:11,  6.52it/s]  9%|▉         | 7/79 [00:01<00:10,  6.61it/s] 10%|█         | 8/79 [00:01<00:10,  6.67it/s] 11%|█▏        | 9/79 [00:01<00:10,  6.71it/s] 13%|█▎        | 10/79 [00:01<00:10,  6.73it/s] 14%|█▍        | 11/79 [00:01<00:10,  6.75it/s] 15%|█▌        | 12/79 [00:01<00:09,  6.77it/s] 16%|█▋        | 13/79 [00:02<00:09,  6.78it/s] 18%|█▊        | 14/79 [00:02<00:09,  6.77it/s] 19%|█▉        | 15/79 [00:02<00:09,  6.78it/s] 20%|██        | 16/79 [00:02<00:09,  6.78it/s] 22%|██▏       | 17/79 [00:02<00:09,  6.78it/s] 23%|██▎       | 18/79 [00:02<00:08,  6.78it/s] 24%|██▍       | 19/79 [00:02<00:08,  6.79it/s] 25%|██▌       | 20/79 [00:03<00:08,  6.79it/s] 27%|██▋       | 21/79 [00:03<00:08,  6.79it/s] 28%|██▊       | 22/79 [00:03<00:08,  6.79it/s] 29%|██▉       | 23/79 [00:03<00:08,  6.79it/s] 30%|███       | 24/79 [00:03<00:08,  6.79it/s] 32%|███▏      | 25/79 [00:03<00:07,  6.79it/s] 33%|███▎      | 26/79 [00:03<00:07,  6.79it/s] 34%|███▍      | 27/79 [00:04<00:07,  6.79it/s] 35%|███▌      | 28/79 [00:04<00:07,  6.79it/s] 37%|███▋      | 29/79 [00:04<00:07,  6.78it/s] 38%|███▊      | 30/79 [00:04<00:07,  6.79it/s] 39%|███▉      | 31/79 [00:04<00:07,  6.78it/s] 41%|████      | 32/79 [00:04<00:06,  6.79it/s] 42%|████▏     | 33/79 [00:04<00:06,  6.79it/s] 43%|████▎     | 34/79 [00:05<00:06,  6.79it/s] 44%|████▍     | 35/79 [00:05<00:06,  6.79it/s] 46%|████▌     | 36/79 [00:05<00:06,  6.79it/s] 47%|████▋     | 37/79 [00:05<00:06,  6.79it/s] 48%|████▊     | 38/79 [00:05<00:06,  6.79it/s] 49%|████▉     | 39/79 [00:05<00:05,  6.79it/s] 51%|█████     | 40/79 [00:05<00:05,  6.79it/s] 52%|█████▏    | 41/79 [00:06<00:05,  6.79it/s] 53%|█████▎    | 42/79 [00:06<00:05,  6.78it/s] 54%|█████▍    | 43/79 [00:06<00:05,  6.79it/s] 56%|█████▌    | 44/79 [00:06<00:05,  6.79it/s] 57%|█████▋    | 45/79 [00:06<00:05,  6.79it/s] 58%|█████▊    | 46/79 [00:06<00:04,  6.79it/s] 59%|█████▉    | 47/79 [00:07<00:04,  6.79it/s] 61%|██████    | 48/79 [00:07<00:04,  6.78it/s] 62%|██████▏   | 49/79 [00:07<00:04,  6.78it/s] 63%|██████▎   | 50/79 [00:07<00:04,  6.78it/s] 65%|██████▍   | 51/79 [00:07<00:04,  6.78it/s] 66%|██████▌   | 52/79 [00:07<00:03,  6.78it/s] 67%|██████▋   | 53/79 [00:07<00:03,  6.78it/s] 68%|██████▊   | 54/79 [00:08<00:03,  6.79it/s] 70%|██████▉   | 55/79 [00:08<00:03,  6.79it/s] 71%|███████   | 56/79 [00:08<00:03,  6.79it/s] 72%|███████▏  | 57/79 [00:08<00:03,  6.79it/s] 73%|███████▎  | 58/79 [00:08<00:03,  6.79it/s] 75%|███████▍  | 59/79 [00:08<00:02,  6.79it/s] 76%|███████▌  | 60/79 [00:08<00:02,  6.79it/s] 77%|███████▋  | 61/79 [00:09<00:02,  6.79it/s] 78%|███████▊  | 62/79 [00:09<00:02,  6.79it/s] 80%|███████▉  | 63/79 [00:09<00:02,  6.79it/s] 81%|████████  | 64/79 [00:09<00:02,  6.79it/s] 82%|████████▏ | 65/79 [00:09<00:02,  6.79it/s] 84%|████████▎ | 66/79 [00:09<00:01,  6.79it/s] 85%|████████▍ | 67/79 [00:09<00:01,  6.79it/s] 86%|████████▌ | 68/79 [00:10<00:01,  6.78it/s] 87%|████████▋ | 69/79 [00:10<00:01,  6.79it/s] 89%|████████▊ | 70/79 [00:10<00:01,  6.79it/s] 90%|████████▉ | 71/79 [00:10<00:01,  6.79it/s] 91%|█████████ | 72/79 [00:10<00:01,  6.79it/s] 92%|█████████▏| 73/79 [00:10<00:00,  6.79it/s] 94%|█████████▎| 74/79 [00:11<00:00,  6.79it/s] 95%|█████████▍| 75/79 [00:11<00:00,  6.79it/s] 96%|█████████▌| 76/79 [00:11<00:00,  6.79it/s] 97%|█████████▋| 77/79 [00:11<00:00,  6.78it/s] 99%|█████████▊| 78/79 [00:11<00:00,  6.78it/s]100%|██████████| 79/79 [00:11<00:00,  6.77it/s]
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:20,  3.85it/s]  3%|▎         | 2/79 [00:00<00:14,  5.16it/s]  4%|▍         | 3/79 [00:00<00:13,  5.80it/s]  5%|▌         | 4/79 [00:00<00:12,  6.15it/s]  6%|▋         | 5/79 [00:00<00:11,  6.37it/s]  8%|▊         | 6/79 [00:00<00:11,  6.51it/s]  9%|▉         | 7/79 [00:01<00:10,  6.60it/s] 10%|█         | 8/79 [00:01<00:10,  6.66it/s] 11%|█▏        | 9/79 [00:01<00:10,  6.70it/s] 13%|█▎        | 10/79 [00:01<00:10,  6.73it/s] 14%|█▍        | 11/79 [00:01<00:10,  6.74it/s] 15%|█▌        | 12/79 [00:01<00:09,  6.76it/s] 16%|█▋        | 13/79 [00:02<00:09,  6.77it/s] 18%|█▊        | 14/79 [00:02<00:09,  6.77it/s] 19%|█▉        | 15/79 [00:02<00:09,  6.78it/s] 20%|██        | 16/79 [00:02<00:09,  6.78it/s] 22%|██▏       | 17/79 [00:02<00:09,  6.77it/s] 23%|██▎       | 18/79 [00:02<00:09,  6.78it/s] 24%|██▍       | 19/79 [00:02<00:08,  6.78it/s] 25%|██▌       | 20/79 [00:03<00:08,  6.78it/s] 27%|██▋       | 21/79 [00:03<00:08,  6.78it/s] 28%|██▊       | 22/79 [00:03<00:08,  6.78it/s] 29%|██▉       | 23/79 [00:03<00:08,  6.78it/s] 30%|███       | 24/79 [00:03<00:08,  6.78it/s] 32%|███▏      | 25/79 [00:03<00:07,  6.78it/s] 33%|███▎      | 26/79 [00:03<00:07,  6.78it/s] 34%|███▍      | 27/79 [00:04<00:07,  6.78it/s] 35%|███▌      | 28/79 [00:04<00:07,  6.78it/s] 37%|███▋      | 29/79 [00:04<00:07,  6.78it/s] 38%|███▊      | 30/79 [00:04<00:07,  6.78it/s] 39%|███▉      | 31/79 [00:04<00:07,  6.78it/s] 41%|████      | 32/79 [00:04<00:06,  6.78it/s] 42%|████▏     | 33/79 [00:04<00:06,  6.78it/s] 43%|████▎     | 34/79 [00:05<00:06,  6.78it/s] 44%|████▍     | 35/79 [00:05<00:06,  6.78it/s] 46%|████▌     | 36/79 [00:05<00:06,  6.78it/s] 47%|████▋     | 37/79 [00:05<00:06,  6.78it/s] 48%|████▊     | 38/79 [00:05<00:06,  6.78it/s] 49%|████▉     | 39/79 [00:05<00:05,  6.77it/s] 51%|█████     | 40/79 [00:06<00:05,  6.78it/s] 52%|█████▏    | 41/79 [00:06<00:05,  6.78it/s] 53%|█████▎    | 42/79 [00:06<00:05,  6.78it/s] 54%|█████▍    | 43/79 [00:06<00:05,  6.78it/s] 56%|█████▌    | 44/79 [00:06<00:05,  6.78it/s] 57%|█████▋    | 45/79 [00:06<00:05,  6.79it/s] 58%|█████▊    | 46/79 [00:06<00:04,  6.78it/s] 59%|█████▉    | 47/79 [00:07<00:04,  6.78it/s] 61%|██████    | 48/79 [00:07<00:04,  6.78it/s] 62%|██████▏   | 49/79 [00:07<00:04,  6.79it/s] 63%|██████▎   | 50/79 [00:07<00:04,  6.79it/s] 65%|██████▍   | 51/79 [00:07<00:04,  6.79it/s] 66%|██████▌   | 52/79 [00:07<00:03,  6.79it/s] 67%|██████▋   | 53/79 [00:07<00:03,  6.79it/s] 68%|██████▊   | 54/79 [00:08<00:03,  6.79it/s] 70%|██████▉   | 55/79 [00:08<00:03,  6.79it/s] 71%|███████   | 56/79 [00:08<00:03,  6.79it/s] 72%|███████▏  | 57/79 [00:08<00:03,  6.79it/s] 73%|███████▎  | 58/79 [00:08<00:03,  6.79it/s] 75%|███████▍  | 59/79 [00:08<00:02,  6.79it/s] 76%|███████▌  | 60/79 [00:08<00:02,  6.78it/s] 77%|███████▋  | 61/79 [00:09<00:02,  6.78it/s] 78%|███████▊  | 62/79 [00:09<00:02,  6.78it/s] 80%|███████▉  | 63/79 [00:09<00:02,  6.78it/s] 81%|████████  | 64/79 [00:09<00:02,  6.79it/s] 82%|████████▏ | 65/79 [00:09<00:02,  6.79it/s] 84%|████████▎ | 66/79 [00:09<00:01,  6.79it/s] 85%|████████▍ | 67/79 [00:09<00:01,  6.79it/s] 86%|████████▌ | 68/79 [00:10<00:01,  6.79it/s] 87%|████████▋ | 69/79 [00:10<00:01,  6.79it/s] 89%|████████▊ | 70/79 [00:10<00:01,  6.78it/s] 90%|████████▉ | 71/79 [00:10<00:01,  6.79it/s] 91%|█████████ | 72/79 [00:10<00:01,  6.79it/s] 92%|█████████▏| 73/79 [00:10<00:00,  6.78it/s] 94%|█████████▎| 74/79 [00:11<00:00,  6.78it/s] 95%|█████████▍| 75/79 [00:11<00:00,  6.79it/s] 96%|█████████▌| 76/79 [00:11<00:00,  6.79it/s] 97%|█████████▋| 77/79 [00:11<00:00,  6.79it/s] 99%|█████████▊| 78/79 [00:11<00:00,  6.78it/s]100%|██████████| 79/79 [00:11<00:00,  6.76it/s]
FID: 42.3161
  Validation FID: 42.3161
  No FID improvement (42.3161 vs best 42.0256)
Early stopping at step5, epoch150
  Step 5/5 | Epoch 151/300 | alpha: 1.00 | D loss: -1.4021 | G loss: 90.5219
  Step 5/5 | Epoch 152/300 | alpha: 1.00 | D loss: -1.4202 | G loss: 89.0299
  Step 5/5 | Epoch 153/300 | alpha: 1.00 | D loss: -1.4136 | G loss: 89.6276
  Step 5/5 | Epoch 154/300 | alpha: 1.00 | D loss: -1.4185 | G loss: 89.5253
  Step 5/5 | Epoch 155/300 | alpha: 1.00 | D loss: -1.4099 | G loss: 91.1690
  Step 5/5 | Epoch 156/300 | alpha: 1.00 | D loss: -1.4083 | G loss: 89.6608
  Step 5/5 | Epoch 157/300 | alpha: 1.00 | D loss: -1.4138 | G loss: 89.1328
  Step 5/5 | Epoch 158/300 | alpha: 1.00 | D loss: -1.4341 | G loss: 90.4428
  Step 5/5 | Epoch 159/300 | alpha: 1.00 | D loss: -1.4186 | G loss: 90.9496
  Step 5/5 | Epoch 160/300 | alpha: 1.00 | D loss: -1.4536 | G loss: 90.3575
Generated 10000 images -> output/progan/fid_temp
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:20,  3.87it/s]  3%|▎         | 2/79 [00:00<00:14,  5.18it/s]  4%|▍         | 3/79 [00:00<00:13,  5.81it/s]  5%|▌         | 4/79 [00:00<00:12,  6.16it/s]  6%|▋         | 5/79 [00:00<00:11,  6.38it/s]  8%|▊         | 6/79 [00:00<00:11,  6.51it/s]  9%|▉         | 7/79 [00:01<00:10,  6.60it/s] 10%|█         | 8/79 [00:01<00:10,  6.66it/s] 11%|█▏        | 9/79 [00:01<00:10,  6.70it/s] 13%|█▎        | 10/79 [00:01<00:10,  6.73it/s] 14%|█▍        | 11/79 [00:01<00:10,  6.75it/s] 15%|█▌        | 12/79 [00:01<00:09,  6.76it/s] 16%|█▋        | 13/79 [00:02<00:09,  6.77it/s] 18%|█▊        | 14/79 [00:02<00:09,  6.78it/s] 19%|█▉        | 15/79 [00:02<00:09,  6.78it/s] 20%|██        | 16/79 [00:02<00:09,  6.78it/s] 22%|██▏       | 17/79 [00:02<00:09,  6.78it/s] 23%|██▎       | 18/79 [00:02<00:08,  6.79it/s] 24%|██▍       | 19/79 [00:02<00:08,  6.79it/s] 25%|██▌       | 20/79 [00:03<00:08,  6.79it/s] 27%|██▋       | 21/79 [00:03<00:08,  6.78it/s] 28%|██▊       | 22/79 [00:03<00:08,  6.79it/s] 29%|██▉       | 23/79 [00:03<00:08,  6.79it/s] 30%|███       | 24/79 [00:03<00:08,  6.79it/s] 32%|███▏      | 25/79 [00:03<00:07,  6.79it/s] 33%|███▎      | 26/79 [00:03<00:07,  6.79it/s] 34%|███▍      | 27/79 [00:04<00:07,  6.79it/s] 35%|███▌      | 28/79 [00:04<00:07,  6.79it/s] 37%|███▋      | 29/79 [00:04<00:07,  6.79it/s] 38%|███▊      | 30/79 [00:04<00:07,  6.79it/s] 39%|███▉      | 31/79 [00:04<00:07,  6.79it/s] 41%|████      | 32/79 [00:04<00:06,  6.79it/s] 42%|████▏     | 33/79 [00:04<00:06,  6.79it/s] 43%|████▎     | 34/79 [00:05<00:06,  6.79it/s] 44%|████▍     | 35/79 [00:05<00:06,  6.79it/s] 46%|████▌     | 36/79 [00:05<00:06,  6.79it/s] 47%|████▋     | 37/79 [00:05<00:06,  6.78it/s] 48%|████▊     | 38/79 [00:05<00:06,  6.78it/s] 49%|████▉     | 39/79 [00:05<00:05,  6.78it/s] 51%|█████     | 40/79 [00:06<00:05,  6.79it/s] 52%|█████▏    | 41/79 [00:06<00:05,  6.78it/s] 53%|█████▎    | 42/79 [00:06<00:05,  6.78it/s] 54%|█████▍    | 43/79 [00:06<00:05,  6.78it/s] 56%|█████▌    | 44/79 [00:06<00:05,  6.78it/s] 57%|█████▋    | 45/79 [00:06<00:05,  6.78it/s] 58%|█████▊    | 46/79 [00:06<00:04,  6.78it/s] 59%|█████▉    | 47/79 [00:07<00:04,  6.78it/s] 61%|██████    | 48/79 [00:07<00:04,  6.79it/s] 62%|██████▏   | 49/79 [00:07<00:04,  6.78it/s] 63%|██████▎   | 50/79 [00:07<00:04,  6.79it/s] 65%|██████▍   | 51/79 [00:07<00:04,  6.79it/s] 66%|██████▌   | 52/79 [00:07<00:03,  6.79it/s] 67%|██████▋   | 53/79 [00:07<00:03,  6.79it/s] 68%|██████▊   | 54/79 [00:08<00:03,  6.79it/s] 70%|██████▉   | 55/79 [00:08<00:03,  6.79it/s] 71%|███████   | 56/79 [00:08<00:03,  6.79it/s] 72%|███████▏  | 57/79 [00:08<00:03,  6.79it/s] 73%|███████▎  | 58/79 [00:08<00:03,  6.79it/s] 75%|███████▍  | 59/79 [00:08<00:02,  6.79it/s] 76%|███████▌  | 60/79 [00:08<00:02,  6.78it/s] 77%|███████▋  | 61/79 [00:09<00:02,  6.78it/s] 78%|███████▊  | 62/79 [00:09<00:02,  6.78it/s] 80%|███████▉  | 63/79 [00:09<00:02,  6.78it/s] 81%|████████  | 64/79 [00:09<00:02,  6.79it/s] 82%|████████▏ | 65/79 [00:09<00:02,  6.79it/s] 84%|████████▎ | 66/79 [00:09<00:01,  6.79it/s] 85%|████████▍ | 67/79 [00:09<00:01,  6.78it/s] 86%|████████▌ | 68/79 [00:10<00:01,  6.78it/s] 87%|████████▋ | 69/79 [00:10<00:01,  6.78it/s] 89%|████████▊ | 70/79 [00:10<00:01,  6.78it/s] 90%|████████▉ | 71/79 [00:10<00:01,  6.78it/s] 91%|█████████ | 72/79 [00:10<00:01,  6.78it/s] 92%|█████████▏| 73/79 [00:10<00:00,  6.78it/s] 94%|█████████▎| 74/79 [00:11<00:00,  6.78it/s] 95%|█████████▍| 75/79 [00:11<00:00,  6.78it/s] 96%|█████████▌| 76/79 [00:11<00:00,  6.78it/s] 97%|█████████▋| 77/79 [00:11<00:00,  6.78it/s] 99%|█████████▊| 78/79 [00:11<00:00,  6.77it/s]100%|██████████| 79/79 [00:11<00:00,  6.76it/s]
